postgres-1  | 2025-09-15 20:06:42.289 UTC [1] LOG:  database system is ready to accept connections
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | 8:07:08 PM [express] GET /api/streams 304 in 22ms :: {"featured":[{"id":"2ae09e21-5617-4f46-92fb-bf8…
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/studios
app-1       | Method: GET
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:09 PM [express] GET /api/studios 304 in 49ms :: [{"id":"e8c516a2-2b03-4bfc-beac-a4b38035eb5d","…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 16ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 28ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 99ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 92ms
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 104ms
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 117ms
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 104ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | 8:07:09 PM [express] POST /api/snapshots/register 200 in 55ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:33 PM [express] POST /api/snapshots/register 200 in 50ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: p_KJxeWSgXBHGpNHXJoy2srK5ci_h0LP
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:07:38 PM [express] GET /api/health 200 in 4ms :: {"status":"ok","timestamp":"2025-09-15T20:07:38.2…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/user
app-1       | Method: GET
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] GET /api/user 304 in 11ms :: {"id":"a60c4188-063c-4fd5-b045-c5a0b700da36","user…
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/streams
app-1       | Method: GET
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] GET /api/streams 304 in 9ms :: {"featured":[{"id":"2ae09e21-5617-4f46-92fb-bf89…
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/studios
app-1       | Method: GET
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] GET /api/studios 304 in 8ms :: [{"id":"e8c516a2-2b03-4bfc-beac-a4b38035eb5d","n…
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 4ms
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 5ms
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 12ms
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 15ms
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 9ms
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
